date,station_id,city,latitude,longitude,temp_mean_C,temp_min_C,temp_max_C,humidity_pct,wind_speed_ms,wind_gust_ms,precip_mm,snow_depth_cm,pressure_hPa,visibility_km,condition
2018-11-28,STN002,Harborview,34.02,-118.49,6.6,2.1,11.1,88.0,4.75,7.08,0.0,0.0,1015.3,17.6,Clear
2018-11-29,STN002,Harborview,34.02,-118.49,4.3,-1.5,10.1,82.0,5.41,11.06,3.0,0.0,1014.1,14.6,Rain
2018-11-30,STN005,Sunfield,29.76,-95.37,4.5,-1.8,10.7,85.0,3.02,4.96,4.9,0.0,1013.8,15.9,Rain
2018-12-01,STN003,Prairie Town,41.88,-87.63,5.4,-1.6,12.4,92.0,3.22,8.11,0.0,0.0,1007.2,17.4,Clear
2018-12-02,STN005,Sunfield,29.76,-95.37,5.1,1.9,8.2,92.0,3.69,8.18,0.0,0.0,1022.1,18.1,Clear
2018-12-03,STN005,Sunfield,29.76,-95.37,6.9,3.5,10.4,77.0,3.51,7.51,0.0,0.0,1029.1,18.3,Clear
2018-12-04,STN002,Harborview,34.02,-118.49,6.3,3.1,9.6,78.0,3.23,8.75,0.0,0.0,1003.8,17.4,Clear
2018-12-05,STN002,Harborview,34.02,-118.49,2.1,-1.3,5.4,90.0,2.43,4.88,0.7,0.0,1018.5,18.0,Light Rain
2018-12-06,STN005,Sunfield,29.76,-95.37,4.6,-0.3,9.5,99.0,1.74,4.08,0.0,0.0,989.8,16.8,Clear
2018-12-07,STN004,Riverdale,45.5,-73.57,8.0,1.0,15.0,69.0,4.38,5.35,4.1,0.0,1017.9,16.5,Rain
2018-12-08,STN002,Harborview,34.02,-118.49,1.9,-5.1,8.8,92.0,5.25,6.91,,0.0,997.5,16.9,Clear
2018-12-09,STN004,Riverdale,45.5,-73.57,-2.7,-7.4,1.9,86.0,3.61,8.89,0.0,0.0,1008.4,17.9,Clear
2018-12-10,STN003,Prairie Town,41.88,-87.63,-1.5,-6.7,3.7,89.0,3.47,6.32,0.0,0.0,1002.1,16.9,Clear
2018-12-11,STN005,Sunfield,29.76,-95.37,6.0,-0.3,12.3,82.0,7.01,9.06,1.8,0.0,1010.6,18.5,Light Rain
2018-12-12,STN002,Harborview,34.02,-118.49,5.3,-1.3,12.0,83.0,4.61,5.91,0.0,0.0,1019.2,19.5,Clear
2018-12-13,STN005,Sunfield,29.76,-95.37,5.5,2.5,8.5,82.0,3.36,6.27,0.0,0.0,997.8,18.4,Clear
2018-12-14,STN005,Sunfield,29.76,-95.37,9.5,4.8,14.1,81.0,3.08,7.38,0.0,0.0,1009.8,19.1,Clear
2018-12-15,STN001,Maple Ridge,49.22,-122.6,-5.1,-11.3,1.0,94.0,2.9,4.62,1.8,0.0,1008.6,14.9,Light Rain
2018-12-16,STN001,Maple Ridge,49.22,-122.6,4.1,0.6,7.6,77.0,3.91,8.45,0.0,0.0,1025.3,16.3,Clear
2018-12-17,STN003,Prairie Town,41.88,-87.63,8.7,4.5,12.9,87.0,3.91,7.68,7.6,0.0,1016.1,14.0,Rain
2018-12-18,STN001,Maple Ridge,49.22,-122.6,-0.5,-7.4,6.4,98.0,5.33,10.06,0.0,0.0,1003.0,17.1,Clear
2018-12-19,STN002,Harborview,34.02,-118.49,4.0,-2.9,10.9,93.0,2.07,3.58,2.1,0.0,1009.0,16.2,Rain
2018-12-20,STN003,Prairie Town,41.88,-87.63,1.7,-4.8,8.2,79.0,5.39,9.18,6.0,0.0,1024.9,13.6,Rain
2018-12-21,STN005,Sunfield,29.76,-95.37,3.1,-2.9,9.1,90.0,4.53,5.45,0.0,0.0,1018.3,18.4,Clear
2018-12-22,STN005,Sunfield,29.76,-95.37,4.8,1.5,8.2,91.0,2.75,4.93,6.3,0.0,1005.4,16.9,Rain
2018-12-23,STN001,Maple Ridge,49.22,-122.6,7.2,3.6,10.8,76.0,2.29,6.64,0.0,0.0,1010.6,19.0,Clear
2018-12-24,STN005,Sunfield,29.76,-95.37,11.3,6.6,16.1,78.0,4.51,8.3,0.0,0.0,1010.7,18.7,Clear
2018-12-25,STN001,Maple Ridge,49.22,-122.6,1.9,-2.9,6.7,89.0,3.61,4.74,0.0,0.0,1008.3,17.6,Clear
2018-12-26,STN004,Riverdale,45.5,-73.57,9.2,4.7,13.7,94.0,1.73,6.88,0.0,0.0,999.1,16.3,Clear
2018-12-27,STN005,Sunfield,29.76,-95.37,6.0,0.8,11.1,98.0,3.25,3.57,0.0,0.0,1007.3,17.1,Clear
2018-12-28,STN005,Sunfield,29.76,-95.37,11.1,7.1,15.2,67.0,4.69,8.26,4.9,0.0,1023.6,18.1,Rain
2018-12-29,STN002,Harborview,34.02,-118.49,5.0,-0.8,10.7,100.0,4.64,10.54,0.0,0.0,1009.5,16.6,Clear
2018-12-30,STN005,Sunfield,29.76,-95.37,6.3,2.7,10.0,78.0,3.88,7.07,4.1,0.0,1011.8,15.6,Rain
2018-12-31,STN001,Maple Ridge,49.22,-122.6,4.1,0.5,7.8,94.0,4.6,9.4,15.3,0.0,1013.7,12.2,Rain
2019-01-01,STN003,Prairie Town,41.88,-87.63,13.7,11.1,16.4,82.0,4.09,7.66,3.2,0.0,1030.3,17.4,Rain
2019-01-02,STN003,Prairie Town,41.88,-87.63,6.8,3.8,9.7,77.0,3.87,8.57,0.0,0.0,1012.7,16.8,Clear
2019-01-03,STN002,Harborview,34.02,-118.49,3.3,-2.9,9.6,91.0,2.38,6.32,0.0,0.0,1021.5,17.0,Clear
2019-01-04,STN001,Maple Ridge,49.22,-122.6,6.1,1.9,10.4,84.0,4.76,8.91,0.0,0.0,1007.7,17.0,Clear
2019-01-05,STN004,Riverdale,45.5,-73.57,2.7,-0.4,5.9,93.0,3.55,4.92,0.0,0.0,1010.6,17.3,Clear
2019-01-06,STN002,Harborview,34.02,-118.49,4.1,-1.7,9.9,89.0,5.14,9.59,0.0,0.0,1012.6,18.4,Clear
2019-01-07,STN004,Riverdale,45.5,-73.57,6.6,1.9,11.4,92.0,4.52,5.95,0.0,0.0,1006.4,16.4,Clear
2019-01-08,STN003,Prairie Town,41.88,-87.63,4.6,2.5,6.7,87.0,0.81,6.69,6.2,0.0,1011.3,16.0,Rain
2019-01-09,STN002,Harborview,34.02,-118.49,6.6,3.0,10.2,83.0,3.26,4.62,0.0,0.0,1019.8,17.6,Clear
2019-01-10,STN005,Sunfield,29.76,-95.37,,3.6,9.4,92.0,2.85,4.27,0.0,0.0,1006.3,19.6,Clear
2019-01-11,STN001,Maple Ridge,49.22,-122.6,4.6,-0.7,9.9,91.0,2.41,7.56,0.0,0.0,1012.8,17.6,Clear
2019-01-12,STN004,Riverdale,45.5,-73.57,5.5,2.1,8.9,91.0,3.91,5.37,1.0,0.0,1018.3,16.8,Light Rain
2019-01-13,STN004,Riverdale,45.5,-73.57,,-3.8,0.8,89.0,2.26,4.43,0.0,0.0,1006.2,17.9,Clear
2019-01-14,STN002,Harborview,34.02,-118.49,8.1,5.8,10.4,75.0,1.73,6.02,0.0,0.0,1021.6,17.4,Clear
2019-01-15,STN002,Harborview,34.02,-118.49,3.2,-1.7,8.1,84.0,1.75,2.7,7.6,0.0,1013.4,12.6,Rain
2019-01-16,STN001,Maple Ridge,49.22,-122.6,-0.4,-2.5,1.7,88.0,1.88,2.83,,14.0,1011.5,14.3,Snow
2019-01-17,STN005,Sunfield,29.76,-95.37,6.8,0.5,13.0,89.0,3.83,6.75,0.0,0.0,996.6,17.1,Clear
2019-01-18,STN005,Sunfield,29.76,-95.37,7.3,4.5,10.1,90.0,7.0,8.47,0.0,0.0,1009.3,15.7,Clear
2019-01-19,STN002,Harborview,34.02,-118.49,4.4,-0.6,9.4,86.0,2.64,4.05,0.0,0.0,1015.7,17.4,Clear
2019-01-20,STN001,Maple Ridge,49.22,-122.6,6.8,2.6,11.0,94.0,5.52,5.58,3.6,0.0,1026.4,13.7,Rain
2019-01-21,STN001,Maple Ridge,49.22,-122.6,0.3,-3.9,4.6,,1.87,4.1,0.0,0.0,1017.4,16.7,Clear
2019-01-22,STN001,Maple Ridge,49.22,-122.6,3.2,0.9,5.6,90.0,2.71,4.62,2.1,0.0,1021.7,16.7,Rain
2019-01-23,STN005,Sunfield,29.76,-95.37,5.7,-0.3,11.7,79.0,5.5,5.69,0.0,0.0,1002.8,17.7,Clear
2019-01-24,STN005,Sunfield,29.76,-95.37,7.4,1.0,13.9,94.0,4.6,8.32,0.0,0.0,1011.5,16.8,Clear
2019-01-25,STN001,Maple Ridge,49.22,-122.6,5.6,3.5,7.6,,4.65,8.41,0.0,0.0,1022.3,17.4,Clear
2019-01-26,STN004,Riverdale,45.5,-73.57,2.4,-0.5,5.3,90.0,5.13,5.55,3.2,0.0,1005.4,15.2,Rain
2019-01-27,STN001,Maple Ridge,49.22,-122.6,7.1,0.6,13.7,81.0,7.08,8.98,0.0,0.0,1020.0,17.6,Clear
2019-01-28,STN002,Harborview,34.02,-118.49,7.5,2.8,12.3,77.0,4.39,9.63,0.0,0.0,1018.4,17.8,Clear
2019-01-29,STN003,Prairie Town,41.88,-87.63,0.6,-2.1,3.4,81.0,1.61,5.11,0.0,0.0,1015.0,16.7,Clear
2019-01-30,STN004,Riverdale,45.5,-73.57,-0.0,-3.0,,96.0,5.25,7.73,8.1,0.2,1009.8,14.1,Snow
2019-01-31,STN005,Sunfield,29.76,-95.37,8.3,,13.6,77.0,4.99,7.78,0.0,0.0,1004.6,18.0,Clear
2019-02-01,STN001,Maple Ridge,49.22,-122.6,4.9,-0.8,10.5,100.0,5.38,6.63,0.0,0.0,1026.7,16.8,Clear
2019-02-02,STN001,Maple Ridge,49.22,-122.6,5.3,0.3,10.3,78.0,2.5,7.38,9.9,0.0,1017.8,16.1,Rain
2019-02-03,STN002,Harborview,34.02,-118.49,8.0,1.2,14.7,74.0,3.73,9.21,0.0,0.0,1015.4,17.6,Clear
2019-02-04,STN002,Harborview,34.02,-118.49,8.8,4.4,13.3,85.0,1.15,6.62,0.0,0.0,1009.6,17.2,Clear
2019-02-05,STN005,Sunfield,29.76,-95.37,11.8,8.3,15.3,89.0,2.51,3.85,0.0,0.0,1013.1,16.9,Clear
2019-02-06,STN004,Riverdale,45.5,-73.57,3.4,-1.0,7.7,88.0,3.23,5.09,0.0,0.0,1014.0,16.4,Clear
2019-02-07,STN002,Harborview,34.02,-118.49,5.0,,8.8,90.0,2.84,3.8,0.0,0.0,1015.9,18.0,Clear
2019-02-08,STN005,Sunfield,29.76,-95.37,6.0,2.9,9.1,72.0,5.32,7.16,0.0,0.0,1018.3,17.2,Clear
2019-02-09,STN003,Prairie Town,41.88,-87.63,8.5,6.3,10.7,77.0,2.8,4.8,,0.0,1006.5,17.1,Clear
2019-02-10,STN003,Prairie Town,41.88,-87.63,11.5,7.7,15.2,71.0,8.83,12.63,3.1,0.0,1000.4,16.1,Rain
2019-02-11,STN003,Prairie Town,41.88,-87.63,6.6,1.0,12.1,71.0,2.59,3.73,0.0,0.0,1013.4,16.9,Clear
2019-02-12,STN001,Maple Ridge,49.22,-122.6,-0.6,-2.7,1.5,94.0,3.55,9.07,0.0,0.0,998.7,15.4,Clear
2019-02-13,STN005,Sunfield,29.76,-95.37,4.9,0.7,9.1,70.0,1.15,1.76,0.0,0.0,1010.3,17.4,Clear
2019-02-14,STN001,Maple Ridge,49.22,-122.6,4.7,-0.5,9.9,77.0,3.85,3.89,10.0,0.0,1008.5,14.6,Rain
2019-02-15,STN001,Maple Ridge,49.22,-122.6,5.7,0.6,10.7,81.0,2.9,8.03,0.0,0.0,1016.6,17.8,Clear
2019-02-16,STN002,Harborview,34.02,-118.49,8.5,2.7,14.4,76.0,8.07,12.3,0.0,0.0,1028.1,19.3,Clear
2019-02-17,STN002,Harborview,34.02,-118.49,10.0,4.0,16.1,83.0,3.5,5.63,0.0,0.0,997.1,18.3,Clear
2019-02-18,STN001,Maple Ridge,49.22,-122.6,6.8,1.3,12.4,86.0,1.15,4.72,0.0,0.0,1031.1,17.9,Clear
2019-02-19,STN001,Maple Ridge,49.22,-122.6,11.1,8.6,13.6,85.0,1.33,2.67,0.0,0.0,1011.0,19.3,Clear
2019-02-20,STN004,Riverdale,45.5,-73.57,6.6,,11.0,89.0,,2.23,0.0,0.0,1015.7,17.2,Clear
2019-02-21,STN005,Sunfield,29.76,-95.37,8.6,3.5,13.6,90.0,2.61,5.43,0.0,0.0,1001.4,17.4,Clear
2019-02-22,STN001,Maple Ridge,49.22,-122.6,9.8,6.6,13.1,80.0,2.45,4.57,0.0,0.0,1020.7,17.6,Clear
2019-02-23,STN002,Harborview,34.02,-118.49,6.2,4.0,8.4,87.0,7.7,11.39,0.0,0.0,1012.6,18.9,Clear
2019-02-24,STN003,Prairie Town,41.88,-87.63,11.0,7.8,14.1,,1.82,3.13,0.0,0.0,1012.3,17.5,Clear
2019-02-25,STN005,Sunfield,29.76,-95.37,12.1,7.8,16.4,78.0,4.29,8.27,3.6,0.0,997.1,15.5,Rain
2019-02-26,STN004,Riverdale,45.5,-73.57,9.1,5.1,13.2,78.0,2.95,7.55,0.0,0.0,1013.3,18.2,Clear
2019-02-27,STN004,Riverdale,45.5,-73.57,14.5,11.6,17.4,72.0,4.38,5.38,12.9,0.0,1019.3,11.8,Rain
2019-02-28,STN003,Prairie Town,41.88,-87.63,8.6,2.4,14.7,76.0,2.46,2.73,9.0,0.0,1010.9,14.6,Rain
2019-03-01,STN003,Prairie Town,41.88,-87.63,16.8,,23.4,75.0,1.04,3.67,0.0,0.0,1022.3,18.2,Clear
2019-03-02,STN001,Maple Ridge,49.22,-122.6,9.0,6.0,12.0,81.0,1.98,6.63,0.0,0.0,1021.9,17.4,Clear
2019-03-03,STN005,Sunfield,29.76,-95.37,8.9,2.3,15.6,77.0,2.71,6.62,0.0,0.0,1007.6,18.3,Clear
2019-03-04,STN005,Sunfield,29.76,-95.37,,11.0,15.2,72.0,6.17,10.38,0.0,0.0,1025.1,16.4,Clear
2019-03-05,STN001,Maple Ridge,49.22,-122.6,6.9,0.3,13.5,75.0,4.6,7.02,0.0,0.0,1012.9,17.9,Clear
2019-03-06,STN004,Riverdale,45.5,-73.57,8.6,,15.4,89.0,2.03,3.43,0.0,0.0,1013.2,16.9,Clear
2019-03-07,STN001,Maple Ridge,49.22,-122.6,11.7,9.6,13.7,79.0,3.21,6.4,0.0,0.0,1013.5,20.0,Clear
2019-03-08,STN004,Riverdale,45.5,-73.57,,7.1,18.7,71.0,2.53,3.76,2.1,0.0,1013.3,17.2,Rain
2019-03-09,STN005,Sunfield,29.76,-95.37,11.9,,18.7,83.0,0.63,4.99,0.0,0.0,991.9,16.9,Clear
2019-03-10,STN001,Maple Ridge,49.22,-122.6,13.9,7.4,20.5,71.0,1.65,2.83,2.5,0.0,1011.4,15.5,Rain
2019-03-11,STN003,Prairie Town,41.88,-87.63,15.7,8.9,22.6,63.0,4.68,6.43,13.8,0.0,1001.6,13.9,Rain
2019-03-12,STN001,Maple Ridge,49.22,-122.6,15.6,10.9,20.4,80.0,3.96,7.0,4.2,0.0,1025.6,15.6,Rain
2019-03-13,STN003,Prairie Town,41.88,-87.63,14.2,11.8,16.6,71.0,2.9,5.82,0.0,0.0,1025.4,17.1,Clear
2019-03-14,STN005,Sunfield,29.76,-95.37,18.7,12.4,24.9,67.0,4.33,7.93,0.0,0.0,1019.4,18.3,Clear
2019-03-15,STN001,Maple Ridge,49.22,-122.6,6.2,1.1,11.3,85.0,5.52,8.14,0.0,0.0,1010.5,18.1,Clear
2019-03-16,STN002,Harborview,34.02,-118.49,13.3,8.3,18.4,84.0,5.41,10.92,0.0,0.0,1004.4,18.1,Clear
2019-03-17,STN005,Sunfield,29.76,-95.37,12.5,8.4,16.6,77.0,1.56,6.6,0.0,0.0,1007.6,17.7,Clear
2019-03-18,STN002,Harborview,34.02,-118.49,15.0,10.1,,66.0,6.59,11.86,11.6,0.0,1027.9,13.5,Rain
2019-03-19,STN001,Maple Ridge,49.22,-122.6,10.8,8.0,13.6,83.0,,5.53,0.0,0.0,1007.3,17.7,Clear
2019-03-20,STN003,Prairie Town,41.88,-87.63,13.3,7.6,19.0,73.0,4.8,8.61,0.0,0.0,993.7,18.2,Clear
2019-03-21,STN003,Prairie Town,41.88,-87.63,19.6,17.2,22.0,82.0,1.37,5.03,0.0,0.0,1021.1,18.0,Clear
2019-03-22,STN004,Riverdale,45.5,-73.57,13.1,7.4,18.7,76.0,2.0,4.61,17.2,0.0,1024.8,11.9,Rain
2019-03-23,STN002,Harborview,34.02,-118.49,16.7,10.5,23.0,56.0,,6.79,11.2,0.0,1025.8,13.9,Rain
2019-03-24,STN005,Sunfield,29.76,-95.37,15.6,11.2,20.0,76.0,2.38,5.94,0.0,0.0,1021.1,16.9,Clear
2019-03-25,STN003,Prairie Town,41.88,-87.63,14.9,10.3,19.4,88.0,2.34,2.49,0.9,0.0,1022.4,16.9,Light Rain
2019-03-26,STN002,Harborview,34.02,-118.49,16.0,12.5,19.6,84.0,6.79,6.83,0.0,0.0,1012.7,18.2,Clear
2019-03-27,STN005,Sunfield,29.76,-95.37,18.2,11.3,25.0,83.0,1.72,6.83,0.0,0.0,996.2,15.7,Clear
2019-03-28,STN005,Sunfield,29.76,-95.37,20.5,14.8,26.1,60.0,4.01,4.29,0.1,0.0,1012.8,16.4,Light Rain
2019-03-29,STN003,Prairie Town,41.88,-87.63,20.3,16.4,24.1,74.0,5.59,8.74,2.3,0.0,1017.4,17.8,Rain
2019-03-30,STN001,Maple Ridge,49.22,-122.6,15.3,12.5,18.2,69.0,3.97,7.66,0.0,0.0,1011.5,19.5,Clear
2019-03-31,STN003,Prairie Town,41.88,-87.63,17.4,14.4,20.5,73.0,2.99,4.18,0.0,0.0,1011.3,16.6,Clear
2019-04-01,STN003,Prairie Town,41.88,-87.63,12.4,8.1,16.7,68.0,0.63,6.01,0.0,0.0,1005.2,18.1,Clear
2019-04-02,STN001,Maple Ridge,49.22,-122.6,14.7,7.9,21.4,70.0,4.47,5.61,0.9,0.0,1004.5,17.2,Light Rain
2019-04-03,STN004,Riverdale,45.5,-73.57,,12.8,24.1,65.0,4.44,9.75,2.3,0.0,1027.3,16.9,Rain
2019-04-04,STN005,Sunfield,29.76,-95.37,20.8,17.7,23.8,73.0,3.85,8.43,0.0,0.0,1027.6,18.1,Clear
2019-04-05,STN001,Maple Ridge,49.22,-122.6,16.1,9.8,22.4,78.0,,5.23,0.0,0.0,1012.6,16.4,Clear
2019-04-06,STN004,Riverdale,45.5,-73.57,18.8,14.9,22.7,71.0,4.57,5.47,10.4,0.0,1014.8,12.6,Rain
2019-04-07,STN001,Maple Ridge,49.22,-122.6,17.2,11.0,23.5,62.0,1.65,3.55,0.0,0.0,1005.0,17.8,Clear
2019-04-08,STN004,Riverdale,45.5,-73.57,20.1,16.9,23.3,66.0,2.83,5.22,0.0,0.0,1017.9,17.9,Clear
2019-04-09,STN003,Prairie Town,41.88,-87.63,18.0,13.0,23.1,65.0,6.15,7.63,0.0,0.0,1026.5,16.9,Clear
2019-04-10,STN001,Maple Ridge,49.22,-122.6,15.2,8.5,21.8,80.0,1.12,7.11,0.0,0.0,1000.7,18.4,Clear
2019-04-11,STN005,Sunfield,29.76,-95.37,20.3,17.0,23.6,76.0,7.28,8.66,0.0,0.0,1016.0,17.3,Clear
2019-04-12,STN001,Maple Ridge,49.22,-122.6,7.8,2.3,13.2,90.0,5.03,10.02,1.4,0.0,1016.8,16.3,Light Rain
2019-04-13,STN003,Prairie Town,41.88,-87.63,19.0,12.0,25.9,64.0,2.73,3.68,0.1,0.0,1016.9,18.3,Light Rain
2019-04-14,STN001,Maple Ridge,49.22,-122.6,5.9,3.2,8.7,66.0,3.4,9.28,0.0,0.0,1025.8,17.9,Clear
2019-04-15,STN005,Sunfield,29.76,-95.37,14.8,12.3,17.2,62.0,4.62,5.98,0.0,0.0,1028.8,19.0,Clear
2019-04-16,STN004,Riverdale,45.5,-73.57,,13.7,24.5,79.0,,3.73,0.0,0.0,1011.0,16.7,Clear
2019-04-17,STN005,Sunfield,29.76,-95.37,21.7,18.0,25.4,63.0,3.61,6.96,0.0,0.0,1018.0,16.7,Clear
2019-04-18,STN003,Prairie Town,41.88,-87.63,15.1,12.8,17.5,69.0,4.11,4.83,4.3,0.0,1013.3,15.9,Rain
2019-04-19,STN003,Prairie Town,41.88,-87.63,16.6,12.2,21.0,84.0,5.37,10.27,3.1,0.0,1007.4,16.3,Rain
2019-04-20,STN004,Riverdale,45.5,-73.57,22.5,16.7,28.2,74.0,5.63,7.28,3.1,0.0,1014.6,15.3,Rain
2019-04-21,STN004,Riverdale,45.5,-73.57,17.1,13.6,20.5,72.0,7.11,10.41,5.1,0.0,1017.7,14.4,Rain
2019-04-22,STN005,Sunfield,29.76,-95.37,27.7,24.1,31.4,57.0,3.63,6.93,0.0,0.0,1014.4,18.5,Clear
2019-04-23,STN001,Maple Ridge,49.22,-122.6,18.2,12.0,24.5,69.0,5.83,9.45,0.0,0.0,1005.4,17.2,Clear
2019-04-24,STN004,Riverdale,45.5,-73.57,20.2,15.6,24.8,69.0,2.28,2.61,0.0,0.0,1009.1,16.5,Clear
2019-04-25,STN001,Maple Ridge,49.22,-122.6,23.4,17.2,29.6,75.0,3.72,4.73,0.0,0.0,1009.0,18.7,Clear
2019-04-26,STN002,Harborview,34.02,-118.49,21.3,17.1,25.6,69.0,4.24,5.21,0.0,0.0,1005.8,17.3,Clear
2019-04-27,STN005,Sunfield,29.76,-95.37,18.7,12.0,25.5,75.0,3.19,5.0,2.5,0.0,1015.2,17.9,Rain
2019-04-28,STN002,Harborview,34.02,-118.49,20.9,15.6,26.2,75.0,3.96,4.83,0.0,0.0,1015.9,17.8,Clear
2019-04-29,STN004,Riverdale,45.5,-73.57,19.5,17.0,22.1,60.0,6.44,11.97,0.0,0.0,1020.2,18.5,Clear
2019-04-30,STN003,Prairie Town,41.88,-87.63,16.2,9.8,22.6,78.0,4.34,7.41,0.0,0.0,1005.7,17.5,Clear
2019-05-01,STN002,Harborview,34.02,-118.49,20.9,16.4,25.3,65.0,3.46,7.2,0.0,0.0,1008.0,15.4,Clear
2019-05-02,STN002,Harborview,34.02,-118.49,19.5,16.8,22.2,51.0,6.26,8.4,1.4,0.0,1024.8,16.8,Light Rain
2019-05-03,STN003,Prairie Town,41.88,-87.63,23.5,20.7,26.2,49.0,6.52,8.18,0.6,0.0,1011.0,18.2,Light Rain
2019-05-04,STN004,Riverdale,45.5,-73.57,,15.0,25.8,60.0,3.84,6.86,2.9,0.0,1012.9,17.4,Rain
2019-05-05,STN004,Riverdale,45.5,-73.57,19.6,17.3,21.8,72.0,3.41,5.18,0.0,0.0,1011.3,16.0,Clear
2019-05-06,STN005,Sunfield,29.76,-95.37,22.6,19.1,26.0,66.0,5.45,7.51,0.4,0.0,1021.5,17.8,Light Rain
2019-05-07,STN005,Sunfield,29.76,-95.37,23.7,21.0,26.4,65.0,6.92,9.64,2.4,0.0,1021.7,16.0,Rain
2019-05-08,STN004,Riverdale,45.5,-73.57,22.6,18.4,26.8,79.0,3.14,6.17,9.0,0.0,1021.6,14.3,Rain
2019-05-09,STN004,Riverdale,45.5,-73.57,17.9,13.8,22.0,62.0,3.26,9.17,0.0,0.0,1012.9,18.1,Clear
2019-05-10,STN002,Harborview,34.02,-118.49,19.6,15.0,24.2,68.0,5.6,6.94,0.0,0.0,1005.5,18.7,Clear
2019-05-11,STN003,Prairie Town,41.88,-87.63,25.0,21.6,28.4,64.0,3.51,6.43,,0.0,1028.1,19.1,Clear
2019-05-12,STN001,Maple Ridge,49.22,-122.6,19.4,17.3,21.6,64.0,,4.47,0.0,0.0,1019.5,18.6,Clear
2019-05-13,STN002,Harborview,34.02,-118.49,18.8,13.7,23.9,70.0,4.36,6.46,9.9,0.0,1008.9,14.8,Rain
2019-05-14,STN005,Sunfield,29.76,-95.37,25.1,21.3,29.0,51.0,1.6,5.9,0.0,0.0,1024.2,18.1,Clear
