date,station_id,city,latitude,longitude,temp_mean_C,temp_min_C,temp_max_C,humidity_pct,wind_speed_ms,wind_gust_ms,precip_mm,snow_depth_cm,pressure_hPa,visibility_km,condition
2019-05-15,STN003,Prairie Town,41.88,-87.63,23.5,18.2,28.7,74.0,3.93,4.98,0.8,0.0,1008.3,20.0,Light Rain
2019-05-16,STN001,Maple Ridge,49.22,-122.6,16.5,13.9,19.0,67.0,1.31,4.8,9.3,0.0,1024.2,13.0,Rain
2019-05-17,STN004,Riverdale,45.5,-73.57,22.4,20.4,24.5,79.0,1.22,3.72,0.0,0.0,1024.7,17.1,Clear
2019-05-18,STN005,Sunfield,29.76,-95.37,26.4,23.2,29.6,60.0,5.12,5.43,3.5,0.0,1005.1,17.7,Rain
2019-05-19,STN005,Sunfield,29.76,-95.37,25.4,21.1,29.7,69.0,3.83,9.43,0.8,0.0,1017.3,18.4,Light Rain
2019-05-20,STN002,Harborview,34.02,-118.49,25.6,21.7,29.6,61.0,0.58,3.07,0.0,0.0,1019.2,18.7,Clear
2019-05-21,STN003,Prairie Town,41.88,-87.63,18.4,12.4,24.5,70.0,3.78,8.48,0.0,0.0,1033.5,18.6,Clear
2019-05-22,STN003,Prairie Town,41.88,-87.63,23.7,19.8,27.6,59.0,4.12,6.61,1.7,0.0,1006.7,15.4,Light Rain
2019-05-23,STN002,Harborview,34.02,-118.49,23.1,18.4,27.7,65.0,1.94,7.56,0.0,0.0,1024.3,19.6,Clear
2019-05-24,STN002,Harborview,34.02,-118.49,22.6,17.6,,67.0,1.93,3.67,0.0,0.0,1012.9,17.8,Clear
2019-05-25,STN002,Harborview,34.02,-118.49,26.8,24.6,28.9,54.0,1.25,3.73,1.3,0.0,1002.9,19.1,Light Rain
2019-05-26,STN005,Sunfield,29.76,-95.37,29.3,24.7,33.9,56.0,3.16,7.71,0.3,0.0,1011.7,16.2,Light Rain
2019-05-27,STN004,Riverdale,45.5,-73.57,27.9,24.2,,54.0,4.24,6.3,0.0,0.0,1012.6,18.6,Clear
2019-05-28,STN005,Sunfield,29.76,-95.37,28.9,24.8,33.0,73.0,7.8,9.98,0.0,0.0,1003.7,17.2,Clear
2019-05-29,STN005,Sunfield,29.76,-95.37,24.7,22.2,27.2,62.0,2.16,8.13,0.0,0.0,1015.3,18.7,Clear
2019-05-30,STN005,Sunfield,29.76,-95.37,26.2,20.3,32.1,71.0,4.23,7.56,0.0,0.0,1020.2,18.2,Clear
2019-05-31,STN001,Maple Ridge,49.22,-122.6,24.6,17.9,31.3,61.0,3.05,7.18,10.3,0.0,1014.6,14.4,Rain
2019-06-01,STN005,Sunfield,29.76,-95.37,25.6,23.5,27.7,63.0,4.09,7.95,0.0,0.0,1008.3,17.0,Clear
2019-06-02,STN001,Maple Ridge,49.22,-122.6,22.8,17.8,27.8,55.0,4.93,9.9,0.0,0.0,1011.3,18.3,Clear
2019-06-03,STN003,Prairie Town,41.88,-87.63,26.0,20.2,31.8,58.0,2.94,8.11,3.9,0.0,1012.7,16.5,Rain
2019-06-04,STN003,Prairie Town,41.88,-87.63,23.4,20.0,26.8,,1.27,4.65,0.0,0.0,1014.6,18.5,Clear
2019-06-05,STN002,Harborview,34.02,-118.49,22.6,16.7,28.6,76.0,,6.98,5.5,0.0,1021.4,16.5,Rain
2019-06-06,STN001,Maple Ridge,49.22,-122.6,21.3,16.2,26.5,68.0,3.64,3.77,0.0,0.0,1014.8,18.1,Clear
2019-06-07,STN001,Maple Ridge,49.22,-122.6,24.5,,31.2,72.0,6.44,10.13,0.0,0.0,1001.1,16.6,Clear
2019-06-08,STN005,Sunfield,29.76,-95.37,25.6,18.7,32.5,66.0,1.93,6.88,0.0,0.0,1008.3,18.1,Clear
2019-06-09,STN002,Harborview,34.02,-118.49,26.0,23.8,28.2,72.0,1.59,4.29,0.0,0.0,1014.2,20.0,Clear
2019-06-10,STN002,Harborview,34.02,-118.49,27.0,22.8,31.2,59.0,,2.8,0.0,0.0,1021.8,19.9,Clear
2019-06-11,STN005,Sunfield,29.76,-95.37,24.5,,29.3,79.0,8.56,10.29,8.3,0.0,1022.5,11.3,Rain
2019-06-12,STN001,Maple Ridge,49.22,-122.6,25.0,22.3,27.8,59.0,5.74,8.8,0.0,0.0,1026.6,18.3,Clear
2019-06-13,STN005,Sunfield,29.76,-95.37,26.8,23.2,30.5,54.0,2.34,7.36,0.0,0.0,1013.8,19.3,Clear
2019-06-14,STN005,Sunfield,29.76,-95.37,22.0,15.1,29.0,57.0,2.57,3.6,1.4,0.0,1018.8,17.5,Light Rain
2019-06-15,STN003,Prairie Town,41.88,-87.63,28.3,26.2,30.3,74.0,4.21,7.89,0.0,0.0,1000.9,17.3,Clear
2019-06-16,STN001,Maple Ridge,49.22,-122.6,21.3,17.1,25.6,72.0,3.18,7.7,,0.0,1016.1,17.0,Light Rain
2019-06-17,STN001,Maple Ridge,49.22,-122.6,17.9,11.7,,68.0,2.45,8.06,0.0,0.0,1004.2,18.5,Clear
2019-06-18,STN002,Harborview,34.02,-118.49,22.0,18.4,25.6,74.0,2.66,3.36,0.0,0.0,1012.2,16.6,Clear
2019-06-19,STN003,Prairie Town,41.88,-87.63,20.9,16.5,25.3,72.0,6.11,11.67,0.0,0.0,1036.6,19.0,Clear
2019-06-20,STN001,Maple Ridge,49.22,-122.6,23.0,16.1,29.9,78.0,4.48,8.09,0.0,0.0,1015.0,17.6,Clear
2019-06-21,STN003,Prairie Town,41.88,-87.63,23.1,18.8,27.5,53.0,6.13,10.73,0.3,0.0,1005.5,17.3,Light Rain
2019-06-22,STN001,Maple Ridge,49.22,-122.6,21.9,19.2,24.5,64.0,6.91,7.23,0.0,0.0,1015.6,19.2,Clear
2019-06-23,STN003,Prairie Town,41.88,-87.63,25.8,23.6,28.1,58.0,4.39,7.42,5.6,0.0,1008.4,14.5,Rain
2019-06-24,STN001,Maple Ridge,49.22,-122.6,23.9,17.1,30.6,50.0,4.22,7.95,12.5,0.0,1004.9,13.0,Rain
2019-06-25,STN004,Riverdale,45.5,-73.57,24.3,21.0,27.7,70.0,1.69,3.54,0.0,0.0,1029.7,17.3,Clear
2019-06-26,STN001,Maple Ridge,49.22,-122.6,24.0,19.5,28.6,61.0,3.6,6.19,0.0,0.0,1021.2,20.0,Clear
2019-06-27,STN001,Maple Ridge,49.22,-122.6,24.6,22.2,27.1,68.0,2.55,5.88,0.0,0.0,1015.5,17.3,Clear
2019-06-28,STN001,Maple Ridge,49.22,-122.6,16.5,12.3,20.6,89.0,6.68,10.0,13.1,0.0,1009.2,10.0,Rain
2019-06-29,STN005,Sunfield,29.76,-95.37,24.6,17.9,31.2,60.0,2.43,2.68,0.0,0.0,1010.3,17.6,Clear
2019-06-30,STN001,Maple Ridge,49.22,-122.6,16.2,11.7,20.7,70.0,2.7,5.34,4.8,0.0,1025.1,16.4,Rain
2019-07-01,STN003,Prairie Town,41.88,-87.63,23.9,17.1,30.8,64.0,6.77,8.06,2.8,0.0,1014.8,17.7,Rain
2019-07-02,STN003,Prairie Town,41.88,-87.63,23.8,20.5,27.0,70.0,8.37,13.87,0.0,0.0,987.5,20.0,Clear
2019-07-03,STN003,Prairie Town,41.88,-87.63,26.9,22.3,31.4,56.0,4.24,10.1,1.7,0.0,1031.9,19.0,Light Rain
2019-07-04,STN004,Riverdale,45.5,-73.57,26.7,20.4,33.0,56.0,3.86,5.66,13.4,0.0,1014.1,13.2,Rain
2019-07-05,STN005,Sunfield,29.76,-95.37,26.1,21.8,30.3,68.0,2.47,3.52,0.0,0.0,1015.5,17.1,Clear
2019-07-06,STN002,Harborview,34.02,-118.49,23.3,19.9,26.7,67.0,5.14,6.45,0.0,0.0,1021.2,19.6,Clear
2019-07-07,STN005,Sunfield,29.76,-95.37,26.8,20.6,33.1,45.0,3.53,6.39,6.7,0.0,1016.4,15.6,Rain
2019-07-08,STN002,Harborview,34.02,-118.49,23.1,19.2,27.1,56.0,3.7,8.95,0.0,0.0,1018.6,17.7,Clear
2019-07-09,STN005,Sunfield,29.76,-95.37,25.3,20.6,29.9,72.0,3.47,6.47,4.1,0.0,1009.3,15.8,Rain
2019-07-10,STN003,Prairie Town,41.88,-87.63,26.4,19.5,33.2,63.0,3.4,3.74,0.0,0.0,1002.8,16.9,Clear
2019-07-11,STN004,Riverdale,45.5,-73.57,21.1,18.2,24.1,61.0,2.44,2.68,5.1,0.0,1015.0,15.6,Rain
2019-07-12,STN005,Sunfield,29.76,-95.37,27.5,24.0,31.0,58.0,8.7,10.06,1.7,0.0,1023.6,17.4,Light Rain
2019-07-13,STN004,Riverdale,45.5,-73.57,24.7,22.5,26.9,62.0,4.9,9.95,0.0,0.0,1007.3,18.9,Clear
2019-07-14,STN005,Sunfield,29.76,-95.37,22.1,18.1,26.1,71.0,8.56,12.29,0.4,0.0,1006.3,17.3,Light Rain
2019-07-15,STN003,Prairie Town,41.88,-87.63,26.0,23.0,29.0,51.0,9.01,12.39,4.6,0.0,1021.9,15.4,Rain
2019-07-16,STN001,Maple Ridge,49.22,-122.6,24.0,18.6,29.4,57.0,2.89,4.81,6.0,0.0,1009.1,14.3,Rain
2019-07-17,STN003,Prairie Town,41.88,-87.63,23.2,20.3,26.1,66.0,3.46,9.03,0.0,0.0,1009.4,18.2,Clear
2019-07-18,STN001,Maple Ridge,49.22,-122.6,19.5,14.1,24.8,68.0,5.25,7.23,0.0,0.0,1009.5,18.0,Clear
2019-07-19,STN005,Sunfield,29.76,-95.37,22.0,18.7,25.3,70.0,2.71,7.72,0.0,0.0,1012.2,17.4,Clear
2019-07-20,STN002,Harborview,34.02,-118.49,22.3,18.5,26.0,57.0,6.79,12.16,0.0,0.0,999.7,17.8,Clear
2019-07-21,STN002,Harborview,34.02,-118.49,25.4,21.7,29.2,64.0,3.4,6.3,0.0,0.0,1008.3,18.5,Clear
2019-07-22,STN002,Harborview,34.02,-118.49,20.8,15.2,26.4,75.0,2.83,8.2,0.0,0.0,1014.6,19.2,Clear
2019-07-23,STN004,Riverdale,45.5,-73.57,23.2,18.9,27.5,68.0,3.11,4.77,0.0,0.0,1014.5,17.2,Clear
2019-07-24,STN003,Prairie Town,41.88,-87.63,18.6,14.8,22.4,71.0,1.18,5.13,0.0,0.0,1022.1,18.0,Clear
2019-07-25,STN005,Sunfield,29.76,-95.37,23.4,17.2,29.7,63.0,2.56,3.08,0.0,0.0,1027.5,19.1,Clear
2019-07-26,STN003,Prairie Town,41.88,-87.63,22.5,17.6,27.3,59.0,8.54,11.39,0.0,0.0,1024.2,17.4,Clear
2019-07-27,STN002,Harborview,34.02,-118.49,30.6,27.5,33.6,55.0,,4.41,9.7,0.0,1020.0,14.4,Rain
2019-07-28,STN001,Maple Ridge,49.22,-122.6,16.7,10.2,23.2,81.0,2.92,3.3,0.0,0.0,1011.5,17.5,Clear
2019-07-29,STN001,Maple Ridge,49.22,-122.6,25.1,21.4,28.9,61.0,4.03,4.05,0.5,0.0,1007.6,16.6,Light Rain
2019-07-30,STN002,Harborview,34.02,-118.49,23.4,21.2,25.6,58.0,3.93,5.88,0.0,0.0,1012.8,18.4,Clear
2019-07-31,STN005,Sunfield,29.76,-95.37,24.7,20.2,29.1,59.0,1.49,5.03,8.2,0.0,1017.5,15.0,Rain
2019-08-01,STN003,Prairie Town,41.88,-87.63,21.9,19.2,24.5,67.0,4.39,7.13,0.4,0.0,1019.1,18.4,Light Rain
2019-08-02,STN005,Sunfield,29.76,-95.37,24.5,21.4,27.7,60.0,1.47,3.28,0.0,0.0,1017.8,17.0,Clear
2019-08-03,STN001,Maple Ridge,49.22,-122.6,19.7,14.0,25.4,72.0,2.03,7.98,0.0,0.0,1011.8,17.9,Clear
2019-08-04,STN001,Maple Ridge,49.22,-122.6,24.4,21.8,27.1,66.0,1.03,6.67,0.0,0.0,1019.2,19.4,Clear
2019-08-05,STN005,Sunfield,29.76,-95.37,21.5,15.4,27.5,72.0,5.26,6.01,0.0,0.0,1022.6,19.9,Clear
2019-08-06,STN001,Maple Ridge,49.22,-122.6,23.2,16.5,29.9,74.0,4.76,7.25,0.0,0.0,1019.6,19.1,Clear
2019-08-07,STN001,Maple Ridge,49.22,-122.6,17.8,12.7,22.8,78.0,2.8,6.69,0.0,0.0,1012.5,16.5,Clear
2019-08-08,STN003,Prairie Town,41.88,-87.63,20.5,14.9,26.0,61.0,4.42,8.82,0.0,0.0,1005.9,18.6,Clear
2019-08-09,STN005,Sunfield,29.76,-95.37,19.1,13.6,24.7,63.0,6.33,8.53,0.0,0.0,1005.5,17.6,Clear
2019-08-10,STN004,Riverdale,45.5,-73.57,21.2,14.3,28.2,66.0,1.84,6.32,0.0,0.0,1007.4,18.3,Clear
2019-08-11,STN001,Maple Ridge,49.22,-122.6,23.5,,27.2,61.0,2.93,3.67,0.0,0.0,1014.8,17.4,Clear
2019-08-12,STN005,Sunfield,29.76,-95.37,21.7,18.9,24.5,58.0,,3.4,0.0,0.0,1017.0,16.5,Clear
2019-08-13,STN005,Sunfield,29.76,-95.37,21.2,16.6,25.8,63.0,0.53,4.83,,0.0,1001.6,17.8,Clear
2019-08-14,STN005,Sunfield,29.76,-95.37,18.3,13.7,23.0,67.0,1.76,5.52,,0.0,1008.8,18.7,Clear
2019-08-15,STN005,Sunfield,29.76,-95.37,20.9,18.0,23.7,62.0,4.25,9.27,0.0,0.0,1014.5,18.4,Clear
2019-08-16,STN002,Harborview,34.02,-118.49,16.0,10.9,21.0,71.0,3.78,4.06,0.0,0.0,1005.4,18.3,Clear
2019-08-17,STN005,Sunfield,29.76,-95.37,18.5,16.4,20.6,78.0,3.08,4.12,0.0,0.0,1016.2,17.9,Clear
2019-08-18,STN002,Harborview,34.02,-118.49,21.1,14.5,27.8,68.0,3.99,4.29,0.0,0.0,1010.1,18.4,Clear
2019-08-19,STN005,Sunfield,29.76,-95.37,24.9,21.6,,79.0,5.82,6.98,0.0,0.0,1006.6,18.1,Clear
2019-08-20,STN003,Prairie Town,41.88,-87.63,27.4,25.2,29.6,60.0,3.88,3.91,0.0,0.0,1013.0,17.9,Clear
2019-08-21,STN004,Riverdale,45.5,-73.57,16.5,14.0,19.1,70.0,5.0,8.03,0.0,0.0,1015.6,18.0,Clear
2019-08-22,STN004,Riverdale,45.5,-73.57,22.5,19.3,25.7,65.0,3.39,6.56,0.0,0.0,1005.9,19.8,Clear
2019-08-23,STN004,Riverdale,45.5,-73.57,18.7,15.4,,71.0,0.9,4.85,10.3,0.0,1011.0,13.9,Rain
2019-08-24,STN004,Riverdale,45.5,-73.57,17.4,15.2,19.6,74.0,3.1,5.41,0.0,0.0,1016.4,17.8,Clear
2019-08-25,STN004,Riverdale,45.5,-73.57,19.0,15.6,22.4,84.0,5.94,5.96,0.0,0.0,1006.3,17.6,Clear
2019-08-26,STN004,Riverdale,45.5,-73.57,17.7,14.8,20.7,65.0,4.06,8.1,0.0,0.0,999.3,17.8,Clear
2019-08-27,STN001,Maple Ridge,49.22,-122.6,17.2,13.3,21.0,77.0,9.06,9.38,1.8,0.0,999.8,16.5,Light Rain
2019-08-28,STN005,Sunfield,29.76,-95.37,18.4,14.4,22.3,71.0,4.23,9.43,0.0,0.0,1009.2,18.1,Clear
2019-08-29,STN003,Prairie Town,41.88,-87.63,13.4,9.7,17.1,65.0,5.43,5.57,0.0,0.0,1001.9,17.5,Clear
2019-08-30,STN002,Harborview,34.02,-118.49,14.0,10.4,17.6,81.0,5.7,8.89,8.0,0.0,1009.6,14.2,Rain
2019-08-31,STN003,Prairie Town,41.88,-87.63,19.2,16.8,21.7,78.0,3.72,9.09,0.0,0.0,1025.9,16.9,Clear
2019-09-01,STN005,Sunfield,29.76,-95.37,18.1,16.0,20.2,64.0,3.41,6.85,0.0,0.0,1001.6,18.2,Clear
2019-09-02,STN005,Sunfield,29.76,-95.37,17.0,14.0,20.0,72.0,4.24,7.89,0.0,0.0,1010.3,18.4,Clear
2019-09-03,STN005,Sunfield,29.76,-95.37,18.6,12.8,24.4,58.0,5.63,9.72,19.1,0.0,1029.5,10.4,Rain
2019-09-04,STN003,Prairie Town,41.88,-87.63,19.0,12.1,26.0,60.0,5.0,5.74,10.4,0.0,1015.8,12.0,Rain
2019-09-05,STN004,Riverdale,45.5,-73.57,16.5,9.8,23.1,80.0,4.87,8.92,0.0,0.0,1009.6,18.2,Clear
2019-09-06,STN002,Harborview,34.02,-118.49,15.5,11.0,20.0,70.0,1.77,7.06,0.5,0.0,1011.6,17.8,Light Rain
2019-09-07,STN004,Riverdale,45.5,-73.57,19.3,14.6,23.9,61.0,3.06,8.91,0.0,0.0,1016.1,17.2,Clear
2019-09-08,STN004,Riverdale,45.5,-73.57,20.1,16.6,23.7,69.0,4.67,7.33,0.0,0.0,1026.1,18.7,Clear
2019-09-09,STN002,Harborview,34.02,-118.49,18.4,12.6,24.3,66.0,3.43,5.5,5.9,0.0,1008.4,14.3,Rain
2019-09-10,STN002,Harborview,34.02,-118.49,19.7,13.9,25.5,65.0,6.75,11.27,0.0,0.0,1006.3,19.1,Clear
2019-09-11,STN001,Maple Ridge,49.22,-122.6,18.1,11.8,24.3,75.0,1.03,4.29,0.0,0.0,1001.9,17.7,Clear
2019-09-12,STN001,Maple Ridge,49.22,-122.6,17.6,11.1,24.0,63.0,2.59,4.13,0.0,0.0,1013.6,15.8,Clear
2019-09-13,STN003,Prairie Town,41.88,-87.63,16.9,12.8,21.1,65.0,0.97,2.0,0.0,0.0,1001.7,18.2,Clear
2019-09-14,STN003,Prairie Town,41.88,-87.63,16.7,10.9,22.6,73.0,2.51,3.53,0.0,0.0,1009.0,17.4,Clear
2019-09-15,STN001,Maple Ridge,49.22,-122.6,15.2,9.2,21.3,81.0,0.49,3.25,7.0,0.0,1005.7,14.2,Rain
2019-09-16,STN003,Prairie Town,41.88,-87.63,11.3,7.8,14.8,87.0,8.59,9.61,8.3,0.0,1020.7,13.3,Rain
2019-09-17,STN004,Riverdale,45.5,-73.57,16.0,9.3,22.6,68.0,4.24,4.36,0.0,0.0,1008.5,17.8,Clear
2019-09-18,STN002,Harborview,34.02,-118.49,11.4,8.9,13.8,85.0,3.97,4.28,0.0,0.0,1015.8,17.0,Clear
2019-09-19,STN002,Harborview,34.02,-118.49,12.9,5.9,19.8,71.0,4.03,9.61,2.7,0.0,999.8,14.9,Rain
2019-09-20,STN002,Harborview,34.02,-118.49,19.0,13.1,24.8,82.0,,3.09,2.5,0.0,1013.8,17.8,Rain
2019-09-21,STN003,Prairie Town,41.88,-87.63,16.3,13.8,18.7,65.0,1.89,2.33,0.0,0.0,1003.2,17.8,Clear
2019-09-22,STN002,Harborview,34.02,-118.49,19.2,13.9,24.5,78.0,4.42,7.13,0.7,0.0,1009.2,16.6,Light Rain
2019-09-23,STN004,Riverdale,45.5,-73.57,12.0,9.9,14.2,73.0,1.63,3.1,0.0,0.0,1030.5,16.7,Clear
2019-09-24,STN002,Harborview,34.02,-118.49,10.9,5.1,16.8,93.0,0.98,6.76,0.0,0.0,1020.4,18.0,Clear
2019-09-25,STN003,Prairie Town,41.88,-87.63,12.3,6.3,18.3,81.0,2.8,8.27,0.0,0.0,1011.7,16.3,Clear
2019-09-26,STN002,Harborview,34.02,-118.49,14.4,9.3,19.4,68.0,4.09,6.52,0.7,0.0,1038.2,17.8,Light Rain
2019-09-27,STN001,Maple Ridge,49.22,-122.6,11.8,5.6,18.1,74.0,1.33,4.02,9.5,0.0,1005.5,13.4,Rain
2019-09-28,STN004,Riverdale,45.5,-73.57,15.4,12.9,17.9,79.0,5.76,8.01,0.0,0.0,1021.7,17.1,Clear
2019-09-29,STN002,Harborview,34.02,-118.49,12.5,9.1,15.8,84.0,3.86,4.09,0.0,0.0,1000.4,16.4,Clear
2019-09-30,STN002,Harborview,34.02,-118.49,14.4,10.4,18.5,74.0,6.95,8.7,12.5,0.0,1010.4,12.2,Rain
2019-10-01,STN004,Riverdale,45.5,-73.57,8.5,6.3,10.7,82.0,0.89,1.63,0.0,0.0,1002.1,17.5,Clear
2019-10-02,STN005,Sunfield,29.76,-95.37,15.0,10.8,19.3,79.0,0.53,1.14,0.0,0.0,1015.0,17.9,Clear
2019-10-03,STN004,Riverdale,45.5,-73.57,11.2,7.8,14.5,80.0,2.34,5.7,1.0,0.0,1013.2,16.4,Light Rain
2019-10-04,STN005,Sunfield,29.76,-95.37,11.1,7.1,15.1,70.0,0.78,1.37,0.0,0.0,1010.5,17.8,Clear
2019-10-05,STN005,Sunfield,29.76,-95.37,12.5,8.3,16.6,71.0,5.39,6.01,2.1,0.0,1021.2,17.9,Rain
2019-10-06,STN003,Prairie Town,41.88,-87.63,10.6,4.2,17.0,81.0,4.87,7.75,0.0,0.0,1008.0,15.9,Clear
2019-10-07,STN004,Riverdale,45.5,-73.57,9.7,6.3,13.0,89.0,3.1,5.75,6.0,0.0,1015.3,14.9,Rain
2019-10-08,STN002,Harborview,34.02,-118.49,17.4,10.9,23.8,82.0,1.9,2.72,0.0,0.0,1019.4,16.6,Clear
2019-10-09,STN003,Prairie Town,41.88,-87.63,10.4,6.3,14.5,85.0,3.81,3.83,0.0,0.0,1000.8,16.4,Clear
2019-10-10,STN003,Prairie Town,41.88,-87.63,9.8,,13.4,82.0,3.84,4.99,0.0,0.0,1006.6,17.8,Clear
2019-10-11,STN005,Sunfield,29.76,-95.37,5.9,1.4,10.4,90.0,5.37,6.78,0.0,0.0,1012.9,16.7,Clear
2019-10-12,STN005,Sunfield,29.76,-95.37,9.3,5.3,13.4,76.0,1.94,6.74,0.0,0.0,1017.8,16.5,Clear
2019-10-13,STN003,Prairie Town,41.88,-87.63,9.3,6.0,12.6,80.0,4.97,10.47,0.0,0.0,1023.9,18.9,Clear
2019-10-14,STN004,Riverdale,45.5,-73.57,7.3,2.8,11.8,77.0,4.59,7.02,0.0,0.0,1010.8,18.6,Clear
2019-10-15,STN002,Harborview,34.02,-118.49,15.1,12.3,17.8,65.0,3.2,5.63,4.4,0.0,1010.1,14.4,Rain
2019-10-16,STN005,Sunfield,29.76,-95.37,10.9,7.1,14.7,81.0,0.97,5.25,0.0,0.0,1005.9,16.1,Clear
2019-10-17,STN003,Prairie Town,41.88,-87.63,13.3,8.5,18.1,77.0,1.5,5.26,5.6,0.0,1015.5,16.0,Rain
2019-10-18,STN003,Prairie Town,41.88,-87.63,9.5,5.4,13.5,85.0,1.42,2.52,0.0,0.0,1010.5,17.2,Clear
2019-10-19,STN004,Riverdale,45.5,-73.57,8.7,2.6,14.8,85.0,3.77,4.41,0.0,0.0,1010.4,18.9,Clear
2019-10-20,STN004,Riverdale,45.5,-73.57,8.2,4.9,11.5,84.0,5.89,8.51,0.0,0.0,1011.7,18.1,Clear
2019-10-21,STN001,Maple Ridge,49.22,-122.6,7.7,0.9,14.6,87.0,4.42,7.81,0.0,0.0,1017.0,17.7,Clear
2019-10-22,STN002,Harborview,34.02,-118.49,15.0,9.1,20.9,74.0,2.21,3.04,0.0,0.0,1008.3,16.8,Clear
2019-10-23,STN001,Maple Ridge,49.22,-122.6,0.5,-6.4,7.3,94.0,4.14,5.9,0.8,0.0,1006.4,17.4,Light Rain
2019-10-24,STN004,Riverdale,45.5,-73.57,1.8,-4.3,8.0,85.0,4.54,6.38,0.8,0.0,1016.0,15.9,Light Rain
2019-10-25,STN001,Maple Ridge,49.22,-122.6,5.5,2.8,8.2,88.0,8.53,10.1,0.0,0.0,987.9,18.7,Clear
2019-10-26,STN002,Harborview,34.02,-118.49,9.3,4.7,14.0,85.0,0.97,3.74,2.8,0.0,1008.1,16.7,Rain
2019-10-27,STN003,Prairie Town,41.88,-87.63,10.0,7.2,12.9,75.0,3.86,7.78,2.7,0.0,1003.4,15.9,Rain
